sample_id,model_id,franklin_estimation,evergreen_estimation,absolute_savings_difference
00027c7b480ef7812586aad6259bcc4d60f4511d_AMI,00027c7b480ef7812586aad6259bcc4d60f4511d,1.983414929,1.9616282962,0.02178663280000004
001b1369e4fa4d59d2e99f52663ff644085d3314_AMI,001b1369e4fa4d59d2e99f52663ff644085d3314,2.591844056,-2.9016316328,5.4934756888
0020f3147a036056a7d3c29c5c953a98ff359ce2_AMI,0020f3147a036056a7d3c29c5c953a98ff359ce2,1.560920075,2.4240567961,0.8631367210999998
00293543b7524c56ca1ba9bef6a69090a537efc1_AMI,00293543b7524c56ca1ba9bef6a69090a537efc1,1.243743664,-3.5503653894000005,4.794109053400001
002f3c083288e60ac6e205cc02a93d8dfe511875_AMI,002f3c083288e60ac6e205cc02a93d8dfe511875,3.844319545,1.4186645934999997,2.4256549515000003
003aa56cc0cbf78dfc35a10b95b34207ab0a320a_AMI,003aa56cc0cbf78dfc35a10b95b34207ab0a320a,8.12180306,9.1170621982,0.9952591381999998
003bceb6f6961f54dcd914c3ae660d693aca42b6_AMI,003bceb6f6961f54dcd914c3ae660d693aca42b6,3.937639538,4.7003749569,0.7627354189000002
0050656cd811c82f13f1bdb1361fe4c354229414_AMI,0050656cd811c82f13f1bdb1361fe4c354229414,3.116047515,1.1386596627999999,1.9773878522000001
00544e778c0e9c85b21e26a116f9f781faea0034_AMI,00544e778c0e9c85b21e26a116f9f781faea0034,3.361532423,-0.47845012229999995,3.8399825453
005d1441ad45ed5857c26bd6de6c05dc445982dc_AMI,005d1441ad45ed5857c26bd6de6c05dc445982dc,-2.455893859,-2.7670541949,0.3111603358999999
005e745e37e8b2e31be381d8f66f1cdf5002b567_AMI,005e745e37e8b2e31be381d8f66f1cdf5002b567,8.523899263,6.4966530222,2.0272462408000003
00632079c809f4900acbca2b53425336677474db_AMI,00632079c809f4900acbca2b53425336677474db,0.62564682,-0.8391090214000001,1.4647558414000001
006ac66dfb266fab8eac16ff7985c430bc9e5b4b_AMI,006ac66dfb266fab8eac16ff7985c430bc9e5b4b,2.711161879,-0.7872134665000001,3.4983753455000004
006e58906b067d8501bd832c5f07838b404d1a17_AMI,006e58906b067d8501bd832c5f07838b404d1a17,2.222801355,1.6314560997,0.5913452553
006f26034fdf8e26b59cabc11497961b6c15d936_AMI,006f26034fdf8e26b59cabc11497961b6c15d936,2.884447408,0.949765917,1.934681491
0078020af787510b9d63af8817855abf2d7d472f_AMI,0078020af787510b9d63af8817855abf2d7d472f,5.768106886,3.9538006303,1.8143062557
00818ab36b3bf8d84118e9eadd71f5d11bd0e273_AMI,00818ab36b3bf8d84118e9eadd71f5d11bd0e273,7.211992084,4.720589735,2.4914023490000003
008559f76a4da2e14cd4cb0c9dbb5afc42f19de0_AMI,008559f76a4da2e14cd4cb0c9dbb5afc42f19de0,1.923147862,-2.1647632470000002,4.087911109
008d68e55a15e7498e60e8e7d6d10adebb910f19_AMI,008d68e55a15e7498e60e8e7d6d10adebb910f19,-4.188690119,-9.0143989479,4.8257088289
008ea3ec14547cc95827cc1ae6df57080fad6242_AMI,008ea3ec14547cc95827cc1ae6df57080fad6242,0.213350475,1.4666914605,1.2533409855000002
00a06d5864734b6bb0664798ac5aee2133b03198_AMI,00a06d5864734b6bb0664798ac5aee2133b03198,0.466404519,-2.3621907376999998,2.8285952567
00ad7d8d44d040b1857fa8d4de0b6f86421b7f61_AMI,00ad7d8d44d040b1857fa8d4de0b6f86421b7f61,1.269864533,-4.5132606371,5.7831251701
00b218c6fa7762563ceb29f07e9ac16001b88f5f_AMI,00b218c6fa7762563ceb29f07e9ac16001b88f5f,1.60598414,-2.4644559521000002,4.0704400921
00cb6efdf4347bd9b40f75a796713cb749887991_AMI,00cb6efdf4347bd9b40f75a796713cb749887991,3.431074359,3.6018383918,0.17076403279999974
00cc0a270351d7c766d78d436a37a0bf258382d6_AMI,00cc0a270351d7c766d78d436a37a0bf258382d6,6.737817273,3.8139470518999996,2.9238702211000005
00cffa4a34d69a608d8167ae336387f1f3a1d58c_AMI,00cffa4a34d69a608d8167ae336387f1f3a1d58c,-7.799968956,-9.3339244805,1.5339555245000005
00e1ef73dfd483ffb3f1b8440f2eecffe616f958_AMI,00e1ef73dfd483ffb3f1b8440f2eecffe616f958,-2.478640351,-5.8348023665,3.3561620155
00f7cad78bf6f8c8b05c2f45959bbe8fcceeca99_AMI,00f7cad78bf6f8c8b05c2f45959bbe8fcceeca99,3.357445186,2.3704925417,0.9869526443000001
0100aa61e2713d5a834fa3780d40ae68e74f164c_AMI,0100aa61e2713d5a834fa3780d40ae68e74f164c,0.977749126,-0.19278339990000015,1.1705325259000001
010157f1ae11c00e8ff8dace36d241fc234d676d_AMI,010157f1ae11c00e8ff8dace36d241fc234d676d,2.203457341,-0.3044347115999999,2.5078920526
0103512ec493892f65efc77c8c3fabf59833a8c0_AMI,0103512ec493892f65efc77c8c3fabf59833a8c0,0.038921537,0.3691446558,0.3302231188
0110b1fc38e0fff1a34555a76091f5b74da214ed_AMI,0110b1fc38e0fff1a34555a76091f5b74da214ed,2.739343349,1.150283712,1.5890596369999999
0114573d4533a60c5be32cbef3646e2b6eb95ef7_AMI,0114573d4533a60c5be32cbef3646e2b6eb95ef7,6.795212187,3.5355864048,3.2596257821999997
0117832e51c7e5e4da637e208bb3b436f39ee1d2_AMI,0117832e51c7e5e4da637e208bb3b436f39ee1d2,0.642992827,1.4798943882,0.8369015611999999
012d9f11566b1e38e1d3e9a52cdcbb54d9e0ebcd_AMI,012d9f11566b1e38e1d3e9a52cdcbb54d9e0ebcd,0.033708273,0.18444894480000001,0.1507406718
0132b072c9b28b4c48e11c33950ca64695eb1256_AMI,0132b072c9b28b4c48e11c33950ca64695eb1256,7.413413126,6.6733779084,0.7400352176
0134a4bc3f2a6e9b8bd40c95f3769ddd3054704a_AMI,0134a4bc3f2a6e9b8bd40c95f3769ddd3054704a,8.340593748,7.157525059499999,1.1830686885000006
013588e9d5fe29252962b1480a872e213be1a162_AMI,013588e9d5fe29252962b1480a872e213be1a162,0.038712543,-4.129077408,4.167789951
013b518e97078ce2658093a9599863fc880ead17_AMI,013b518e97078ce2658093a9599863fc880ead17,4.728662687,2.4321637788999997,2.2964989081000002
0146b1c2c426669822a3f78ed53604e107de2ed8_AMI,0146b1c2c426669822a3f78ed53604e107de2ed8,0.73138406,-5.1634780906,5.8948621506
01475f7a41c002bb85fdc678a61b7abc4be68013_AMI,01475f7a41c002bb85fdc678a61b7abc4be68013,1.247978066,0.5971765115000003,0.6508015544999997
01530ce97c4139845aeccd6b74974135fec9311b_AMI,01530ce97c4139845aeccd6b74974135fec9311b,1.153639449,-2.2950309705,3.4486704195
015be6350122953a5905f8d2535c93b794b4f508_AMI,015be6350122953a5905f8d2535c93b794b4f508,3.507928692,4.1732931794,0.6653644873999998
015f475b5100d68573b00c1b78d004e4bccb05f9_AMI,015f475b5100d68573b00c1b78d004e4bccb05f9,2.059191379,-1.1489641012,3.2081554802000003
0163bb4c51121c9d58478e552c2b1b43324bdaad_AMI,0163bb4c51121c9d58478e552c2b1b43324bdaad,2.815010299,2.69720224,0.11780805899999969
016b3f20fbc301e333ccdf7188ae1c5307cd5d4a_AMI,016b3f20fbc301e333ccdf7188ae1c5307cd5d4a,2.938467042,2.3019350607,0.6365319813000001
016e49da3d60c0b1525df65e024740b026b088c6_AMI,016e49da3d60c0b1525df65e024740b026b088c6,2.367264693,1.2984330874999999,1.0688316055000002
0175effe862f35fb4ee0037125f3c8af195b3e7d_AMI,0175effe862f35fb4ee0037125f3c8af195b3e7d,4.426962654,4.2348299905,0.1921326635000007
01772d4ce9fd5289a0d095d0a68b9dfc0129f65f_AMI,01772d4ce9fd5289a0d095d0a68b9dfc0129f65f,3.605103178,2.8169016614999998,0.7882015165
017ae5b99d4ee06b33f24a21c9dc7a2c90441b5d_AMI,017ae5b99d4ee06b33f24a21c9dc7a2c90441b5d,4.75770268,7.5147548962999995,2.757052216299999
01861ea4a9e1c5cb1dfb70cd6c34232008ea5e0d_AMI,01861ea4a9e1c5cb1dfb70cd6c34232008ea5e0d,2.447616598,2.753567789,0.3059511909999997
018b9b039cf5282fe6654fcca607f3c0d694d145_AMI,018b9b039cf5282fe6654fcca607f3c0d694d145,2.823978256,3.1960063351,0.3720280790999997
018cf973107d2f9553dcaeac0985f85463d0da58_AMI,018cf973107d2f9553dcaeac0985f85463d0da58,4.430306936,3.7333023939,0.6970045421000002
019b24ce726c1587aa9df785e5991dde0be85d46_AMI,019b24ce726c1587aa9df785e5991dde0be85d46,1.128013769,1.8656289016,0.7376151326
019e8ccb126002733eb1037e678db2d8d5f95695_AMI,019e8ccb126002733eb1037e678db2d8d5f95695,0.769310946,3.1397998351,2.3704888890999998
01af7ef3f998c0fdc447a80ec9e9fd9feb94a53c_AMI,01af7ef3f998c0fdc447a80ec9e9fd9feb94a53c,3.904559088,3.3404422559,0.5641168320999999
01c7cbf75952011c7b87f5b6f04ed3e62d4908a2_AMI,01c7cbf75952011c7b87f5b6f04ed3e62d4908a2,1.174465932,1.6522286259,0.47776269390000015
01d70bbc6f495f4e92db3674e3fdcf01813a8f7d_AMI,01d70bbc6f495f4e92db3674e3fdcf01813a8f7d,0.581229324,1.0163133608000001,0.4350840368000001
01d92c720e2992be6e365dfe884f72c2c478b768_AMI,01d92c720e2992be6e365dfe884f72c2c478b768,2.952072261,-1.4818316024999998,4.433903863499999
01df2e775cd89acd8e5e540568622e642ecbd7ae_AMI,01df2e775cd89acd8e5e540568622e642ecbd7ae,1.72067343,-1.6179596679000001,3.3386330979
01e40ba12389c73c3b48905b98f6b0f204c946f2_AMI,01e40ba12389c73c3b48905b98f6b0f204c946f2,3.667204354,0.9006083190999998,2.7665960349
01e4fea73f164f4e57ad91bc0f21d554c6f4bf52_AMI,01e4fea73f164f4e57ad91bc0f21d554c6f4bf52,5.565972751,4.2696200329,1.2963527181000005
01ed9d63468fe3b6dbfde0d89ca174988880e97d_AMI,01ed9d63468fe3b6dbfde0d89ca174988880e97d,1.506098434,-0.3149052105,1.8210036445000002
01f2c4354da32501c3d85f30f08b2fbe62730b3d_AMI,01f2c4354da32501c3d85f30f08b2fbe62730b3d,3.678861818,2.5364017275,1.1424600905000002
01f4452297bf4db5b40bd20729538dee78ed0e46_AMI,01f4452297bf4db5b40bd20729538dee78ed0e46,1.663372552,0.009140369899999987,1.6542321821000001
01ff026418f8ca13061b4d2659f5359e72223e9e_AMI,01ff026418f8ca13061b4d2659f5359e72223e9e,2.741145778,1.7982130445000002,0.9429327334999997
0204dc855d5318e45ce2fb8be767015c8e17b4b2_AMI,0204dc855d5318e45ce2fb8be767015c8e17b4b2,0.002607504,0.1681322261,0.1655247221
021f7c8c6ba0a80f97bf1eb50c13ec26584a3f1e_AMI,021f7c8c6ba0a80f97bf1eb50c13ec26584a3f1e,1.278173208,-7.6710073908,8.9491805988
0221f258ad4aa017c48bad7139f852d954bd252e_AMI,0221f258ad4aa017c48bad7139f852d954bd252e,4.924119066,5.2164719313,0.2923528652999998
022dd0fc39afaa0aa7e6c6f4580578b25025cb2c_AMI,022dd0fc39afaa0aa7e6c6f4580578b25025cb2c,4.950917997,2.0435386312,2.9073793658000002
0235982176730102b609157d3ad3b0e90d81a883_AMI,0235982176730102b609157d3ad3b0e90d81a883,5.254396473,0.8884992420000002,4.365897231
0238ee9bfa0b9eefbcae73a232ccc308824e957c_AMI,0238ee9bfa0b9eefbcae73a232ccc308824e957c,1.4891355020000001,2.1322293954,0.6430938933999999
023d0d4df4a9beed4accb24766ba9af88fb2a6bd_AMI,023d0d4df4a9beed4accb24766ba9af88fb2a6bd,3.22444143,4.0015955417,0.7771541117000003
02466a0be44e39e5267bfb0188a7b020b12ee935_AMI,02466a0be44e39e5267bfb0188a7b020b12ee935,1.411164499,0.9893623861999999,0.42180211280000013
0251e76d796ee25295bfabe286dd0f7cfbd80dcc_AMI,0251e76d796ee25295bfabe286dd0f7cfbd80dcc,0.483651455,-1.628055101,2.111706556
0258d439fe63d0f3b509a2687c9524a0fd9c9f51_AMI,0258d439fe63d0f3b509a2687c9524a0fd9c9f51,1.495383904,-0.5320755269999999,2.027459431
0259de37ef024686fc503d33e25b3c482feed054_AMI,0259de37ef024686fc503d33e25b3c482feed054,6.520910884,4.2453993602,2.2755115237999997
025ff8bc70341664dc03f8f60857f7e70a9bb7de_AMI,025ff8bc70341664dc03f8f60857f7e70a9bb7de,5.117514964,-2.0333579747000003,7.1508729387
026b9b894e3c50e82ad7209da7b49cfec3fc69c5_AMI,026b9b894e3c50e82ad7209da7b49cfec3fc69c5,0.397243407,0.08799427929999998,0.3092491277
026c2380606c742ca41e06938b81ff6aab811240_AMI,026c2380606c742ca41e06938b81ff6aab811240,0.544767321,-0.3125717988000002,0.8573391198000002
02745960c47371c2d8db8299ba929ff928aa38bb_AMI,02745960c47371c2d8db8299ba929ff928aa38bb,4.812455527,4.7206679105,0.09178761650000045
0278c2fd447af4dfaa184cdca7040136c03ff646_AMI,0278c2fd447af4dfaa184cdca7040136c03ff646,4.528161877,4.2158814964,0.31228038059999985
028b109c4aceec179374d0a8e1a57afb96ca1b6f_AMI,028b109c4aceec179374d0a8e1a57afb96ca1b6f,4.122481995,0.8516605149999998,3.2708214800000004
028e63490a7f19ae3daf430ce8a94b35f9e1a730_AMI,028e63490a7f19ae3daf430ce8a94b35f9e1a730,-7.614848451,-11.4052710465,3.790422595499999
029af9ea14b03c11b9cf598ade1a9f9aed79dd87_AMI,029af9ea14b03c11b9cf598ade1a9f9aed79dd87,1.567900647,-2.8984991366,4.4663997836
02a32d344e71ab3f86b601a65678ecb7b5a30cb5_AMI,02a32d344e71ab3f86b601a65678ecb7b5a30cb5,2.964753702,6.1268816933,3.1621279912999998
02a550588245d6bfbd1853f4102921d639822a71_AMI,02a550588245d6bfbd1853f4102921d639822a71,1.130001667,0.25722885830000003,0.8727728087
02a97c0769678659175b806500c6ed0169ac2dd6_AMI,02a97c0769678659175b806500c6ed0169ac2dd6,6.361042195,5.0985656576,1.2624765373999995
02b94217d8b09c60accde21bfe3250b13e7fed11_AMI,02b94217d8b09c60accde21bfe3250b13e7fed11,4.438302355,5.6067060374,1.1684036824000001
02c1c25656d5e6d0487c568db0dd5889d8cd5547_AMI,02c1c25656d5e6d0487c568db0dd5889d8cd5547,-0.495109859,-5.3253469801,4.8302371211
02c40cba8489d1bc1375886b5fea165d2f72efd1_AMI,02c40cba8489d1bc1375886b5fea165d2f72efd1,-6.470924802,-7.753818920900001,1.2828941189000007
02c44930789a7d77bdec7dbc2d2092b226c2757f_AMI,02c44930789a7d77bdec7dbc2d2092b226c2757f,2.875086898,-0.961902882,3.83698978
02c4b88d2bb5020c95d13485efab833640593e06_AMI,02c4b88d2bb5020c95d13485efab833640593e06,4.277127708,3.8777673950000002,0.39936031299999986
02c7acf716661aa96eaa43362d0101402961ab9b_AMI,02c7acf716661aa96eaa43362d0101402961ab9b,3.270030533,3.4029060896,0.13287555660000017
02d5316d070f88cd372ee0440e918b7bd5d25477_AMI,02d5316d070f88cd372ee0440e918b7bd5d25477,2.278754288,-0.8258618053,3.1046160932999998
02d5d31a2fc60535243f6ff849fcb60dc8179ae4_AMI,02d5d31a2fc60535243f6ff849fcb60dc8179ae4,3.549568144,1.9800401667,1.5695279773000002
02d7a3e8c41121d1167e194d8b5e83fb2e3f5418_AMI,02d7a3e8c41121d1167e194d8b5e83fb2e3f5418,3.123031149,3.5509501275,0.42791897850000016
02da1cdd764e1c5b6e61111a8ad0f31df180df8b_AMI,02da1cdd764e1c5b6e61111a8ad0f31df180df8b,5.438273157,2.9471878352,2.4910853218000004
02da4d99dce63e43bab462106ff1704884f7ca86_AMI,02da4d99dce63e43bab462106ff1704884f7ca86,8.714525741,7.259894073000001,1.4546316679999984
02e0ad378fb935ec7f416fb638d0fa594604a53e_AMI,02e0ad378fb935ec7f416fb638d0fa594604a53e,6.305663651,7.4635396796,1.1578760286000005
02e39bab517f5cbf2dc2c2483884d40f1c44a48b_AMI,02e39bab517f5cbf2dc2c2483884d40f1c44a48b,1.221431242,-0.7860407726,2.0074720146000002
02e94fcb2dd3cc5b48a7efe0026181ac7ba54298_AMI,02e94fcb2dd3cc5b48a7efe0026181ac7ba54298,0.157654699,-2.0699493872,2.2276040862
02f36fb9cd27f0a531f43bb46dca8241e8d2fb7b_AMI,02f36fb9cd27f0a531f43bb46dca8241e8d2fb7b,0.318562677,-3.5685413487,3.8871040257000002
02fba1c77c60125d4e1c47112ec8727e0328d926_AMI,02fba1c77c60125d4e1c47112ec8727e0328d926,0.270263085,-1.1562786582999998,1.4265417432999998
0310d721dcdb09c394fa87992b07b3d321f0681d_AMI,0310d721dcdb09c394fa87992b07b3d321f0681d,2.129491757,4.2991322824,2.1696405253999997
0311417e1a78fd2a09e8896da30f95c17bd7348f_AMI,0311417e1a78fd2a09e8896da30f95c17bd7348f,2.867935287,0.7786849745,2.0892503125
03189e3c854f71d87606157431d5ff186b3d78b1_AMI,03189e3c854f71d87606157431d5ff186b3d78b1,7.033752171,4.4751408728,2.5586112981999998
031b5300f29704727b8a778eb204bb2e28039c1b_AMI,031b5300f29704727b8a778eb204bb2e28039c1b,1.415637553,0.9402824657,0.4753550873000001
031fa89eeb1f19864352be6ecff52719197946fd_AMI,031fa89eeb1f19864352be6ecff52719197946fd,6.075023109,4.9583835874,1.1166395215999998
0335f8a3997c88f13084ee477c45472079b234f3_AMI,0335f8a3997c88f13084ee477c45472079b234f3,2.73918675,3.4910094476,0.7518226976000002
03538dfb8fb808c15e5434205e414fcd5508acca_AMI,03538dfb8fb808c15e5434205e414fcd5508acca,6.684881105,4.6678261606,2.0170549444
0358c6de746b25dbd1148e8c603df634bef8328a_AMI,0358c6de746b25dbd1148e8c603df634bef8328a,2.153581032,2.5952728397,0.44169180769999983
0359280494f62e65119901dbad5fa729dcbde51f_AMI,0359280494f62e65119901dbad5fa729dcbde51f,-6.418954764,-9.79723615,3.3782813859999994
035b5fdf0d573fc338e8ae1ad826d6a6fca54008_AMI,035b5fdf0d573fc338e8ae1ad826d6a6fca54008,0.232021296,-4.7161696434,4.9481909394
036895453a3179156a99f91f6655ca1bf2fa2d2f_AMI,036895453a3179156a99f91f6655ca1bf2fa2d2f,3.263406768,2.2630792804,1.0003274876
037628f0249dabf9688362f7ab3c870508018bc4_AMI,037628f0249dabf9688362f7ab3c870508018bc4,-2.777887995,-2.4028583550000002,0.3750296399999997
0378b324ef717328f79e0aa967e46a0b1c716662_AMI,0378b324ef717328f79e0aa967e46a0b1c716662,-8.258625193,-13.0498098317,4.791184638699999
038e492be91c7d42b817588f1a5c7d4ed7dbfeba_AMI,038e492be91c7d42b817588f1a5c7d4ed7dbfeba,3.378277414,1.7180921401,1.6601852738999998
0390429c330c339a31c5322222f6adeb3b9e9e66_AMI,0390429c330c339a31c5322222f6adeb3b9e9e66,5.522466469,3.7212353339,1.8012311351
03995af3ecef189abca6296a2d5249d1646aa975_AMI,03995af3ecef189abca6296a2d5249d1646aa975,0.915187639,0.570277317,0.34491032200000005
039b239c891c8f8753e4749a17e739bfda7160a4_AMI,039b239c891c8f8753e4749a17e739bfda7160a4,-2.094723128,-3.214204586,1.119481458
03a98e45f6825a8bfe208f771cf2e563bdce09ee_AMI,03a98e45f6825a8bfe208f771cf2e563bdce09ee,5.821744554,6.28537446,0.46362990599999954
03ac15162bc6ca4e9d8aa41f63499f5934848743_AMI,03ac15162bc6ca4e9d8aa41f63499f5934848743,3.715614802,2.9837465153,0.7318682867000001
