sample_id,model_id,franklin_estimation,evergreen_estimation,absolute_savings_difference
03b06ad0f7f9a1dfe7194a2050053d775de1d986_AMI,03b06ad0f7f9a1dfe7194a2050053d775de1d986,1.363863536,4.0718698326,2.7080062966
03b0c46bdd0368d8719fb2f0047d8c17f3bd1f6b_AMI,03b0c46bdd0368d8719fb2f0047d8c17f3bd1f6b,-3.233730035,-7.9112184861,4.6774884511
03b55778d79f8865c20a6be8c27c18642c1735cb_AMI,03b55778d79f8865c20a6be8c27c18642c1735cb,3.559611541,-0.7357794316,4.2953909726
03bb69d2e1f04fb5ba659647a978cbb70a517836_AMI,03bb69d2e1f04fb5ba659647a978cbb70a517836,0.135174382,-3.5406265723000003,3.6758009543000005
03cb8257c903ea5b5d25a6a26d5294ff4b730b13_AMI,03cb8257c903ea5b5d25a6a26d5294ff4b730b13,3.764204622,4.2494696192,0.48526499720000027
03d6871ae5e9552bd54dfedfaab2a67a7fccda3f_AMI,03d6871ae5e9552bd54dfedfaab2a67a7fccda3f,1.672233372,-1.618172237,3.290405609
03d7fb9f6f2a1c127d95e2b5631157218d8c7411_AMI,03d7fb9f6f2a1c127d95e2b5631157218d8c7411,3.260259429,-0.6280133397000002,3.8882727687000003
03d81d771ccdcb48410327e9eee547dea26969e7_AMI,03d81d771ccdcb48410327e9eee547dea26969e7,-1.559453062,-1.4732508074,0.08620225460000008
03d8e09f4bbe3b2c5234d2463e1526b08b0d5428_AMI,03d8e09f4bbe3b2c5234d2463e1526b08b0d5428,0.64481364,-1.5480224554,2.1928360953999997
03ddeeee88c83b2511efe8f2d7e0b0e6cf3e3c5d_AMI,03ddeeee88c83b2511efe8f2d7e0b0e6cf3e3c5d,2.754208194,-3.3132592821,6.0674674761
03e4ebb275156e00cd9b8d41c831f569c2a5f798_AMI,03e4ebb275156e00cd9b8d41c831f569c2a5f798,3.1113452,1.2464598219,1.8648853781
03ef095b13c456a775eb981b11a387a5399b039d_AMI,03ef095b13c456a775eb981b11a387a5399b039d,2.72049456,3.3669429356,0.6464483755999999
03f9cb26b771e6b7601713388cacebf058f1f7c1_AMI,03f9cb26b771e6b7601713388cacebf058f1f7c1,7.180658837,5.0249634593,2.1556953777
040919c35cfc6b1cb1e58db34acde05409970d87_AMI,040919c35cfc6b1cb1e58db34acde05409970d87,2.512062105,4.265278632,1.7532165270000002
040cac85bdd1e0fd6ba9643947e19cf27a38c8de_AMI,040cac85bdd1e0fd6ba9643947e19cf27a38c8de,-3.614925867,-9.7318830783,6.116957211299999
041bc6b138582444f7f1fda3de18c8ea7ce030d3_AMI,041bc6b138582444f7f1fda3de18c8ea7ce030d3,-4.845977554,-3.5561329766,1.2898445774000002
0423953f1ef8548398f4fac1dac220c698924dea_AMI,0423953f1ef8548398f4fac1dac220c698924dea,5.570961305,4.5211153033,1.0498460016999998
042e09e75a6edcd835d1656fb855da6a223ca9cc_AMI,042e09e75a6edcd835d1656fb855da6a223ca9cc,3.800094406,3.7384625484000003,0.06163185759999967
042f789664e350738e0306bb59682d0edb3bf237_AMI,042f789664e350738e0306bb59682d0edb3bf237,2.643078594,0.7996381311,1.8434404628999999
043c969562c8fc175a0a81ee3130a6fb3336d14a_AMI,043c969562c8fc175a0a81ee3130a6fb3336d14a,5.106842733,1.6475194707,3.4593232623
043fa58782f8c0be462b4656cfc485e7f39098e4_AMI,043fa58782f8c0be462b4656cfc485e7f39098e4,3.248597691,3.8015169818,0.5529192907999998
0450630eb857f34d7f4ab6bdabc1b708eeb1a95a_AMI,0450630eb857f34d7f4ab6bdabc1b708eeb1a95a,-3.228428085,-7.767315691,4.538887606
0450aea4097272aa220d7ac6d672011f0e8cbfe5_AMI,0450aea4097272aa220d7ac6d672011f0e8cbfe5,0.65322074,-4.8384176007,5.4916383407
0455ceda3a9372bec9fa8f5d1119c3ed7849a08e_AMI,0455ceda3a9372bec9fa8f5d1119c3ed7849a08e,-4.253400956,-9.0365851535,4.783184197500001
046147d37753cc6f5d04382687d40c5a336dd512_AMI,046147d37753cc6f5d04382687d40c5a336dd512,7.644709193,5.6359296572,2.0087795357999996
046f7e62119d3c83489f9dcb6743b8bc76196b59_AMI,046f7e62119d3c83489f9dcb6743b8bc76196b59,-10.96687672,-20.7539836128,9.787106892799999
046f8df6a087e6f4e0921c9a9dd83a84b885276e_AMI,046f8df6a087e6f4e0921c9a9dd83a84b885276e,4.522402738,4.5526412908,0.03023855279999932
04738ff0c472c5e72ba7eb1aff708e2a7c102096_AMI,04738ff0c472c5e72ba7eb1aff708e2a7c102096,5.885621532,5.7735558682,0.11206566380000016
047522ab7f3ff46c76e40108ace44354980dd8ff_AMI,047522ab7f3ff46c76e40108ace44354980dd8ff,7.994070899,10.4281448291,2.434073930100001
047cb9a2ad598d6ee577ad3b5f7a2679ee16ce35_AMI,047cb9a2ad598d6ee577ad3b5f7a2679ee16ce35,2.556068934,2.2022480943,0.3538208397
04841fe3cf8de1ff8080eda8a612681a0e511b65_AMI,04841fe3cf8de1ff8080eda8a612681a0e511b65,0.585461912,1.4386554740000002,0.8531935620000002
048a449ddc00c0226317b56cf0be34146937dd15_AMI,048a449ddc00c0226317b56cf0be34146937dd15,2.987077974,1.6565234160999998,1.3305545579000002
048a7b57d86f33146f36b957719c12f1f83ff809_AMI,048a7b57d86f33146f36b957719c12f1f83ff809,5.603607185,4.0179557606,1.5856514244000008
0494a87e62d469051ad0a33f0aeed871c7de43e2_AMI,0494a87e62d469051ad0a33f0aeed871c7de43e2,8.524124179,9.3915199049999991,0.8673957259999998
0495dfe59e8acf1383a26c22daa3a1f5a3828fb6_AMI,0495dfe59e8acf1383a26c22daa3a1f5a3828fb6,0.085652849,-1.4651681154,1.5508209644
049b2e7c0663452ec71c6ec74df72cdad59830ab_AMI,049b2e7c0663452ec71c6ec74df72cdad59830ab,3.039258674,1.2732321939,1.7660264801
04a27120ac0d00c74358d9dd3e752cf6e918148f_AMI,04a27120ac0d00c74358d9dd3e752cf6e918148f,5.275041836,3.5879354732,1.6871063627999998
04a79afec26059a4724186efba9bc8095bcff08f_AMI,04a79afec26059a4724186efba9bc8095bcff08f,2.238304292,0.48133857310000006,1.7569657189
04aa742326907d587298298a7fd87b126276f55d_AMI,04aa742326907d587298298a7fd87b126276f55d,1.39255792,1.3948616857,0.0023037657000000156
04ac2d13e1a9aea2b41b46d4f6aafd955d469d2a_AMI,04ac2d13e1a9aea2b41b46d4f6aafd955d469d2a,0.986384603,3.5339817895000003,2.5475971865000004
04af1b652fd06951ac85edab486cc08e9e02a304_AMI,04af1b652fd06951ac85edab486cc08e9e02a304,0.241592399,-0.4329852566000001,0.6745776556
04b10410bbfe319725f365cfdd5d1391f969323e_AMI,04b10410bbfe319725f365cfdd5d1391f969323e,8.528596277,6.2439700687,2.2846262082999997
04b5d956fdc47070c9befb38537d4b4f0d5c75e3_AMI,04b5d956fdc47070c9befb38537d4b4f0d5c75e3,0.199645574,2.0356447402,1.8359991662
04bf3023abf59f9e5430bd49335f11728fa22650_AMI,04bf3023abf59f9e5430bd49335f11728fa22650,8.747478903,9.0283421871,0.2808632841000005
04c1579122037bff281f7c87fc1b4de42218cf59_AMI,04c1579122037bff281f7c87fc1b4de42218cf59,1.888020465,-0.30602867889999996,2.1940491439
04ce117fa6912880068eadf416a5ed1ea1a6c6e5_AMI,04ce117fa6912880068eadf416a5ed1ea1a6c6e5,7.109297835,3.0714064933,4.0378913417
04d20ba871b90053ab5e81c8a3a68f5e4473705f_AMI,04d20ba871b90053ab5e81c8a3a68f5e4473705f,2.682010054,1.6240879243,1.0579221297
04d3438e6ae23d61a1c26256e7c9cfea31e33581_AMI,04d3438e6ae23d61a1c26256e7c9cfea31e33581,2.18839358,0.6451626113,1.5432309687
04d45db294a6ccd200b47d9dfe373db064f3d231_AMI,04d45db294a6ccd200b47d9dfe373db064f3d231,0.552286298,-0.45723730939999985,1.0095236073999998
04d7acbb07b16ddca29f6446a644da374ef9ff31_AMI,04d7acbb07b16ddca29f6446a644da374ef9ff31,3.17066489,-2.2587687508000003,5.4294336408
04da5df388231f5f75e1889b906a237dc2a46c51_AMI,04da5df388231f5f75e1889b906a237dc2a46c51,6.215231801,1.7278532195,4.4873785815
04e13799fec66a349496ff07ccf97f0e6b4de29d_AMI,04e13799fec66a349496ff07ccf97f0e6b4de29d,2.249618548,-2.6985191177,4.9481376657
04ef4030f3a5613c554657689139e42cb054711f_AMI,04ef4030f3a5613c554657689139e42cb054711f,0.046613029,-0.08509020889999999,0.1317032379
04ef9c2245efcd1c80461e67b8f5fa8819b3288b_AMI,04ef9c2245efcd1c80461e67b8f5fa8819b3288b,0.033495351,-2.0977104782000002,2.1312058292000002
05060ffd9c8c54b37acc8763d9be846ba26f71e4_AMI,05060ffd9c8c54b37acc8763d9be846ba26f71e4,2.90219529,3.6226999777,0.7205046877000001
05076340887212880397081e332d49e0793f9c47_AMI,05076340887212880397081e332d49e0793f9c47,2.168886663,-1.0760784192,3.2449650822
050bd1ac5dbf50a812298804264f580d1bff92bf_AMI,050bd1ac5dbf50a812298804264f580d1bff92bf,8.980568559,7.3038370525,1.6767315065000004
050fbf86a150cc89415b9ccb5af8b522e1a97333_AMI,050fbf86a150cc89415b9ccb5af8b522e1a97333,0.57027332,0.2826848947,0.28758842529999995
0514c8732d7345e6a4f71d16081e55be9deba1d4_AMI,0514c8732d7345e6a4f71d16081e55be9deba1d4,6.393233966,3.9748375072999997,2.4183964587000006
051be4396f0b0f296d988e8651ac45a472d4008c_AMI,051be4396f0b0f296d988e8651ac45a472d4008c,0.180026506,0.3076970469999999,0.1276705409999999
052c880ff570620aa261f6ff78c8ffee050576b7_AMI,052c880ff570620aa261f6ff78c8ffee050576b7,3.186392738,1.4779143141,1.7084784239
0537cbe29ba5685fe8d1333c602c61f3a147c684_AMI,0537cbe29ba5685fe8d1333c602c61f3a147c684,1.823926311,-2.1845482085,4.0084745195
0542f041b8f5b887c59b5c023efc67829e2619d9_AMI,0542f041b8f5b887c59b5c023efc67829e2619d9,2.134695475,-2.2342753131,4.3689707881
054322f91ac1393fe16ece28ed651f7fc8797beb_AMI,054322f91ac1393fe16ece28ed651f7fc8797beb,3.749615931,2.3060488988,1.4435670322000003
054575dc8012938b677e354243671bc55b10437d_AMI,054575dc8012938b677e354243671bc55b10437d,1.228264672,-0.31251599760000004,1.5407806696
0546fad4bbdfbbb89012dc573fcefe46af657efd_AMI,0546fad4bbdfbbb89012dc573fcefe46af657efd,4.031816563,-0.5195359073999999,4.5513524703999995
054fadd65a55457344d46ca3f6f2082db658ca15_AMI,054fadd65a55457344d46ca3f6f2082db658ca15,1.081975108,-2.9157309551,3.9977060631
055a3ee466ff788a9bc0a5f3e48ad193f50dacdf_AMI,055a3ee466ff788a9bc0a5f3e48ad193f50dacdf,2.192266677,-1.6693819584000003,3.8616486354000004
055bcb1d84446ec2e5711111079d1c6f02cacc77_AMI,055bcb1d84446ec2e5711111079d1c6f02cacc77,2.484978657,2.0364638356,0.4485148213999999
0560cdb158f32699fa8a113f7342cd36c62be4f8_AMI,0560cdb158f32699fa8a113f7342cd36c62be4f8,1.735500438,0.6533268664,1.0821735716
0562d79edf882e4be8a5427ac1dd5d3f0c2b2d62_AMI,0562d79edf882e4be8a5427ac1dd5d3f0c2b2d62,0.131014794,-1.3010149971999998,1.4320297911999997
056611c5a4871625103bf78e2766090bdce3a9ec_AMI,056611c5a4871625103bf78e2766090bdce3a9ec,4.007275547,3.3674164194,0.6398591275999999
056ca36a715bf2075ebb06a299129a1f0c1bd8e0_AMI,056ca36a715bf2075ebb06a299129a1f0c1bd8e0,0.897566662,-1.9848115952999998,2.8823782573
056dae896823765e53bec96f480a650d00695b2d_AMI,056dae896823765e53bec96f480a650d00695b2d,1.897055869,-5.2795125061,7.1765683751
05797da58bdeab88b5b52060fe12ce16a9167960_AMI,05797da58bdeab88b5b52060fe12ce16a9167960,14.10536031,14.1238397066,0.018479396600000086
057b9e44ced2d550667e9e60a0ef54eead5e27bb_AMI,057b9e44ced2d550667e9e60a0ef54eead5e27bb,4.660370517,3.5010380738,1.1593324431999994
057f56c7fc0eb10b5366ea8fca2554a93b6fc8e9_AMI,057f56c7fc0eb10b5366ea8fca2554a93b6fc8e9,4.892181667,3.3658121497,1.5263695173
0580d41d9d2c9f3a1f1c69931ebbdef843f5207a_AMI,0580d41d9d2c9f3a1f1c69931ebbdef843f5207a,3.889116835,0.86338958750000006,3.0257272475
0590264e71f9a7384b65b3beb05cd18a8f3a3e4f_AMI,0590264e71f9a7384b65b3beb05cd18a8f3a3e4f,0.216818097,1.2912866446,1.0744685476
0593ec90be0679ee5485d176f07a7a37684d569e_AMI,0593ec90be0679ee5485d176f07a7a37684d569e,3.20900777,0.5295138110999998,2.6794939589
05963dc2c7402daa0d050a36e373c8d360465f9a_AMI,05963dc2c7402daa0d050a36e373c8d360465f9a,8.606804114,6.9601875175000005,1.6466165964999986
05a9227aac70b8143ae1fd5e6f1abea5f7fb1a2d_AMI,05a9227aac70b8143ae1fd5e6f1abea5f7fb1a2d,7.716981309,5.0410621122,2.6759191968000007
05b869a830c727546b195240768bd465faf19034_AMI,05b869a830c727546b195240768bd465faf19034,5.460520064,3.6462617764000003,1.8142582875999995
05ba5a9a222bcb64adf02b2b67385ef9637c7bbc_AMI,05ba5a9a222bcb64adf02b2b67385ef9637c7bbc,0.980379958,-1.8291231441,2.8095031021
05bc0fbcb89eb92272b2f002256c633a2e129729_AMI,05bc0fbcb89eb92272b2f002256c633a2e129729,3.354612647,-0.263157023,3.6177696700000004
05bc3cc0a7d9e68f67167d6a2ffd9ac15e4ed5a9_AMI,05bc3cc0a7d9e68f67167d6a2ffd9ac15e4ed5a9,2.182411927,-0.2159510026000001,2.3983629296
05be8bcf55c80785a092f1fab4ea9fd7ae6e9481_AMI,05be8bcf55c80785a092f1fab4ea9fd7ae6e9481,5.653996688,4.721911385,0.932085303
05c62aef2f2bbb032aeba2ab9ac754a4f616953f_AMI,05c62aef2f2bbb032aeba2ab9ac754a4f616953f,4.925981771,4.5919867902,0.3339949808
05ca0207af07c5ab0ad09ff1b2af188aad6b7f5a_AMI,05ca0207af07c5ab0ad09ff1b2af188aad6b7f5a,0.831077364,-3.6798127193,4.5108900833
05ca7fb5d65c0073c2226e79a5022695d3821ffb_AMI,05ca7fb5d65c0073c2226e79a5022695d3821ffb,0.427113289,1.6189099493,1.1917966603
05cad727a9b0257a14c8f557c62c84f5aae8234b_AMI,05cad727a9b0257a14c8f557c62c84f5aae8234b,0.887499249,1.9408925257999998,1.0533932767999998
05d54ec01cbee3bb0ca7c605da4e08736f714e10_AMI,05d54ec01cbee3bb0ca7c605da4e08736f714e10,4.341136349,4.6789970961,0.3378607470999997
05d5c561ac72a92f91e7590cd8f468075bcbf5f7_AMI,05d5c561ac72a92f91e7590cd8f468075bcbf5f7,0.296692195,-3.9376455117,4.2343377067
05ea7ec466bb44b316776da804d4d7c450161520_AMI,05ea7ec466bb44b316776da804d4d7c450161520,1.703970848,-3.7040702522,5.4080411002
05f66dc1ee906812db77cd71cd15a8181cdfb8f0_AMI,05f66dc1ee906812db77cd71cd15a8181cdfb8f0,1.612648856,3.4095060368,1.7968571807999998
05fb03daa6ed065b0b00be2c4f016897fa591e0b_AMI,05fb03daa6ed065b0b00be2c4f016897fa591e0b,3.437808252,1.0546829791,2.3831252729
05fc6bb1a3a03fb5a40b0a8ba0f5559b85867e29_AMI,05fc6bb1a3a03fb5a40b0a8ba0f5559b85867e29,7.523378893,4.3779050718,3.1454738212000004
0603c88cce4a236c3946569eab3427f7260c30f4_AMI,0603c88cce4a236c3946569eab3427f7260c30f4,5.481654033,5.3602556085,0.12139842449999971
0604cd2eded67068a4305cd12f3fb0f10a36eb76_AMI,0604cd2eded67068a4305cd12f3fb0f10a36eb76,0.103682024,-0.4326920452,0.5363740692
06060a2816a02500d49365f5a5111cf11607cee2_AMI,06060a2816a02500d49365f5a5111cf11607cee2,-1.705124703,-5.0289563926,3.3238316895999995
060dbe63fe2623a903c7da24742d3cd64f75279c_AMI,060dbe63fe2623a903c7da24742d3cd64f75279c,5.682462689,3.9069467446,1.7755159444000004
060ecabf93d3eb3d68669b41d194a63be1259b7d_AMI,060ecabf93d3eb3d68669b41d194a63be1259b7d,0.248852038,-4.8373567861,5.0862088241
060ef1e5296c5138aa1cd1451ccce18531a5a6d3_AMI,060ef1e5296c5138aa1cd1451ccce18531a5a6d3,5.02923623,4.0372426011,0.9919936289000004
061354b265e9222f73d52317e715c092d027198d_AMI,061354b265e9222f73d52317e715c092d027198d,2.081410218,-3.4211424772,5.5025526952
0617238dd1df33b3c80110358b91cfcda77ad371_AMI,0617238dd1df33b3c80110358b91cfcda77ad371,0.889477094,-0.2253147463000002,1.1147918403000001
06187c2cdc930e85bebbdb20eb2edd1bfb94886e_AMI,06187c2cdc930e85bebbdb20eb2edd1bfb94886e,1.678283618,1.311837459,0.3664461590000001
061f8b340d6427171d4ac7ab1ae3615bdd4f303a_AMI,061f8b340d6427171d4ac7ab1ae3615bdd4f303a,3.003576954,2.5509577534,0.45261920060000005
0629bc69bb9238c202e2bca8141c8373e295e250_AMI,0629bc69bb9238c202e2bca8141c8373e295e250,2.993240032,3.8876349103,0.8943948783
062d6b8cd847ba5ae69eda0e0241d5c1c38c9bfc_AMI,062d6b8cd847ba5ae69eda0e0241d5c1c38c9bfc,1.46670876,-3.4398505751,4.9065593351
062efbb83cf4ca3c51db0b1e436a5cf6ed946f1a_AMI,062efbb83cf4ca3c51db0b1e436a5cf6ed946f1a,8.753794173,6.2913849257,2.462409247299999
062fccddd857754089540c075839b996aa381f83_AMI,062fccddd857754089540c075839b996aa381f83,0.511222086,1.142768807,0.631546721
064a06b9f82ead89412bee9a34a2fef43369888d_AMI,064a06b9f82ead89412bee9a34a2fef43369888d,3.157012583,3.8881475658999998,0.7311349828999996
065f14c3008f3f166114a1697bc64b5da95969d6_AMI,065f14c3008f3f166114a1697bc64b5da95969d6,3.15756029,1.5009877257,1.6565725643000002
06626b8facbc6d2812dcf507df9d02e831c4a965_AMI,06626b8facbc6d2812dcf507df9d02e831c4a965,7.056390633,5.5427506863,1.5136399467000006
0664a117e4da041cb0880aa34c08bd3db7937549_AMI,0664a117e4da041cb0880aa34c08bd3db7937549,0.534573871,-6.3218442985,6.8564181695
066da6d6d64cf18ffa0fa56e0bcd040c4c53f45f_AMI,066da6d6d64cf18ffa0fa56e0bcd040c4c53f45f,3.318724745,-1.4640225880000002,4.782747333
067f15e6cf32d5841eef90e9bca345e45b66d8ac_AMI,067f15e6cf32d5841eef90e9bca345e45b66d8ac,-5.364181958,-8.3408886754,2.976706717400001
06813aa2cdad66678c311a5f7b7cb79fd8fb05d6_AMI,06813aa2cdad66678c311a5f7b7cb79fd8fb05d6,0.024346581,1.5050745938,1.4807280128
068d008a4df12486419b7bcb3bca125c315439f0_AMI,068d008a4df12486419b7bcb3bca125c315439f0,1.200311251,2.9461825379,1.7458712869
069252b9baa822372f4a933de03ee3aa9d47a627_AMI,069252b9baa822372f4a933de03ee3aa9d47a627,6.704083635,5.203305617,1.500778018
069591c862936345df4a01e76cd1499ba98ebe40_AMI,069591c862936345df4a01e76cd1499ba98ebe40,6.49584222,5.4374874285,1.0583547915000002
0699a78b0680f2ae31759b61e580651575396162_AMI,0699a78b0680f2ae31759b61e580651575396162,8.443957547,5.9989807065,2.4449768405
069e8b814d7e9d9b1d9694bc20c9734666ac80de_AMI,069e8b814d7e9d9b1d9694bc20c9734666ac80de,1.281025621,-11.608199984,12.889225605
06a7ccfc5c43642ceef9c777006c59553e75ed79_AMI,06a7ccfc5c43642ceef9c777006c59553e75ed79,0.160881561,0.7213927901,0.5605112291000001
06a9bea2a6adb06772ddfde56df40c5a8ba1f57d_AMI,06a9bea2a6adb06772ddfde56df40c5a8ba1f57d,6.289615839,4.0472728303,2.2423430087
06b43a861504832952ada8903eba1dffd98f24ab_AMI,06b43a861504832952ada8903eba1dffd98f24ab,4.725889665,2.8585498619,1.8673398031000006
