sample_id,model_id,franklin_estimation,evergreen_estimation,absolute_savings_difference
06ca54b14af92247d669d67df769aa1121d68dbd_AMI,06ca54b14af92247d669d67df769aa1121d68dbd,-1.36132124,-4.0818844274,2.7205631874000002
06d1861d7c4660ce9782ead84dfac503865aa34d_AMI,06d1861d7c4660ce9782ead84dfac503865aa34d,4.378669412,1.7257721469999998,2.652897265
06dd95ab01092e517934cb306f0c0b54f2174fdb_AMI,06dd95ab01092e517934cb306f0c0b54f2174fdb,1.524894338,3.3503219722999997,1.8254276342999998
06df77b0e7c61b7cd459f3ae27f83c8765ab45f2_AMI,06df77b0e7c61b7cd459f3ae27f83c8765ab45f2,4.495732629,2.9516745396,1.5440580894
06eb37f321c7f09492760e416886c3d7f2ff3210_AMI,06eb37f321c7f09492760e416886c3d7f2ff3210,0.007990067,1.0266962125,1.0187061455000002
06f837cac84e0f4360e252ecb7f2959c7b2de67c_AMI,06f837cac84e0f4360e252ecb7f2959c7b2de67c,8.129336356,5.965956823,2.1633795329999996
06f8e87b58817c9342b9011d29324091173f6160_AMI,06f8e87b58817c9342b9011d29324091173f6160,1.522480237,4.4827248635,2.9602446264999998
06fb545d454c0fe6f7ff1af60c788932f2b3f89f_AMI,06fb545d454c0fe6f7ff1af60c788932f2b3f89f,2.86428757,2.621491656,0.24279591400000022
06fe6f9343cc34b748bfc38c41206a50b6629d27_AMI,06fe6f9343cc34b748bfc38c41206a50b6629d27,0.896802392,-1.2033146647,2.1001170567
0701e160487d24ec6b5624a6c6e97b2185d46fc4_AMI,0701e160487d24ec6b5624a6c6e97b2185d46fc4,2.908714381,-1.7487004393999999,4.6574148204
07070db1e95f41c64ec5dc2b8e2b9adcd4cb47ea_AMI,07070db1e95f41c64ec5dc2b8e2b9adcd4cb47ea,4.743090953,3.044201937,1.6988890160000003
0709e1c787beb82db8542bb22c187921ef9e3a2d_AMI,0709e1c787beb82db8542bb22c187921ef9e3a2d,1.30984885,1.2584958765999998,0.051352973400000224
070c8d261536ac07f6bfe2e3c48bc7d45e492982_AMI,070c8d261536ac07f6bfe2e3c48bc7d45e492982,2.447987269,2.0500883754,0.39789889359999986
070e8bb48301c216f6912c6bbc8769c1adee835a_AMI,070e8bb48301c216f6912c6bbc8769c1adee835a,3.829954945,0.9419785085999998,2.8879764364000002
070faae38610468521b02e485055e87c50a89ef3_AMI,070faae38610468521b02e485055e87c50a89ef3,4.075586763,0.19080500289999996,3.8847817600999996
0713ee0598e98ce2863c6b9d66e5d7d44b0a6495_AMI,0713ee0598e98ce2863c6b9d66e5d7d44b0a6495,-0.024098846,-2.4838861808,2.4597873348
071e86a937c3f33d1be07b0c945f60a01372c10c_AMI,071e86a937c3f33d1be07b0c945f60a01372c10c,-6.752533414,-11.548924063000001,4.796390649000001
07251259aedc0ec3e3425cf1ef6ba941aaf88b19_AMI,07251259aedc0ec3e3425cf1ef6ba941aaf88b19,1.379074009,-1.8501834392,3.2292574482000003
07293bf3cc262f7443496ba6ef3f4c8e9b84023e_AMI,07293bf3cc262f7443496ba6ef3f4c8e9b84023e,6.603300597,0.7109545329,5.8923460641
0733b3f7466dd4bd59eb677e987e2b970c3992c8_AMI,0733b3f7466dd4bd59eb677e987e2b970c3992c8,1.411288533,2.1741086992,0.7628201662
073611b7f4c554cc63a710f8df76c1b335ee1051_AMI,073611b7f4c554cc63a710f8df76c1b335ee1051,1.675253226,-1.2995452163999999,2.9747984424
07390551ac4595d25b629bc1d147bf9ee1051dcc_AMI,07390551ac4595d25b629bc1d147bf9ee1051dcc,-0.453051424,-5.6461110279,5.1930596039
07488f177426d3ca4f3d8cd04bf08c7862060a97_AMI,07488f177426d3ca4f3d8cd04bf08c7862060a97,0.465364528,1.2974148533,0.8320503253
074fe290e37b9a4eeb46a7381afc9d9794a77dbc_AMI,074fe290e37b9a4eeb46a7381afc9d9794a77dbc,5.118463605,5.2493978716,0.13093426660000063
075051c7add1325ea3fceed9879645a9358bfcf7_AMI,075051c7add1325ea3fceed9879645a9358bfcf7,0.204448273,0.5468425613999999,0.34239428839999986
075a794d4a564c1492efb9c83988abd30785491f_AMI,075a794d4a564c1492efb9c83988abd30785491f,2.859191213,0.08444403439999998,2.7747471785999998
07625ff55fa7b3c304e79f2fa9bc270363c1365b_AMI,07625ff55fa7b3c304e79f2fa9bc270363c1365b,1.64992783,-2.2253901561,3.8753179861
0763db77774ae478eef919011792992e83c6f449_AMI,0763db77774ae478eef919011792992e83c6f449,8.137276228,4.767056892,3.370219335999999
0766370d651147579778280ba19193f39b10e735_AMI,0766370d651147579778280ba19193f39b10e735,4.379713001,3.3946602862999997,0.9850527147000001
076ad9512b73a449259a25976ba8d783a0803138_AMI,076ad9512b73a449259a25976ba8d783a0803138,0.444251749,-1.2537804341,1.6980321831
07726390ad820cdb736a72699d7be56a6f35090b_AMI,07726390ad820cdb736a72699d7be56a6f35090b,3.23007854,1.5156872478,1.7143912922
07747649ef03e64d1df6e5773b45755070da4045_AMI,07747649ef03e64d1df6e5773b45755070da4045,1.654849983,0.2015676857,1.4532822973000001
07754894e09193eaa4d6058235adb3eaddb27b2e_AMI,07754894e09193eaa4d6058235adb3eaddb27b2e,0.154150592,-2.7831397016,2.9372902936000003
077e229efbe9d2954e48f2bda3469c0e8d7b46e7_AMI,077e229efbe9d2954e48f2bda3469c0e8d7b46e7,3.659998284,6.3530586819,2.6930603979000005
077e60f37d7d2d9b903197a8b9ce954ff07d25ce_AMI,077e60f37d7d2d9b903197a8b9ce954ff07d25ce,0.38149234,-0.04170211909999999,0.4231944591
077e8b650919d3bb17297e8af077bd16fd15e7ac_AMI,077e8b650919d3bb17297e8af077bd16fd15e7ac,6.559990295,9.2281060375,2.6681157424999995
078241ce7d0b2129c05f65d23af0df72ac0220af_AMI,078241ce7d0b2129c05f65d23af0df72ac0220af,2.683513338,-2.1817670564,4.8652803944
0785060c4ccc45708f5ebf2c2e1ce9a5bc58b749_AMI,0785060c4ccc45708f5ebf2c2e1ce9a5bc58b749,0.693637491,-3.3772508961,4.0708883871
0787e42ea6cb8d6f99d5fa6b8be1fb1fc217834e_AMI,0787e42ea6cb8d6f99d5fa6b8be1fb1fc217834e,0.343794142,-0.7022281403999999,1.0460222824
078d85c9c6d755fd0ea53622cf2a519dcb6fab77_AMI,078d85c9c6d755fd0ea53622cf2a519dcb6fab77,5.947550427,6.3555724080000005,0.4080219810000001
0790a324cc0227797a1ba5f69b9719dd47a19c84_AMI,0790a324cc0227797a1ba5f69b9719dd47a19c84,2.307826496,2.3921368928,0.08431039679999985
0792e254ca3be8c13c4dc1f8a5b00148e33a5597_AMI,0792e254ca3be8c13c4dc1f8a5b00148e33a5597,8.199899498,5.9722485505,2.227650947500001
07a0073a9efdb77910230b98577ad481f7bc3e57_AMI,07a0073a9efdb77910230b98577ad481f7bc3e57,2.060124166,-0.8318637462,2.8919879122000003
07a0b40a2cf64b2051e52cd35d42aeb9ab363b2e_AMI,07a0b40a2cf64b2051e52cd35d42aeb9ab363b2e,8.184397496,5.8586767771,2.3257207189000004
07a7a273c7b391f06c3abca80b37d0a01485dbf3_AMI,07a7a273c7b391f06c3abca80b37d0a01485dbf3,1.087582456,0.4535356501,0.6340468059
07b4f07faa3485b13da8ebf700ee1adb27e11e16_AMI,07b4f07faa3485b13da8ebf700ee1adb27e11e16,0.724233175,-0.4095205532000002,1.1337537282
07bd609fc2da785ce6bf0ec07ae8292f5a5d7e98_AMI,07bd609fc2da785ce6bf0ec07ae8292f5a5d7e98,-1.694563242,-5.9282600043,4.2336967623
07bfe00d86668e2093352603ff17ee699bdccee9_AMI,07bfe00d86668e2093352603ff17ee699bdccee9,3.845508845,3.4962868084000003,0.3492220365999996
07c2de661b3bc9457234983aa5edb248dab26ca2_AMI,07c2de661b3bc9457234983aa5edb248dab26ca2,1.763357379,1.0769894352,0.6863679437999999
07c6398c6570df864ca67750c504231f3e510cc1_AMI,07c6398c6570df864ca67750c504231f3e510cc1,2.176770697,2.1826588475,0.005888150500000133
07c8ff0ebf109a402775e4710c1662a16522e48f_AMI,07c8ff0ebf109a402775e4710c1662a16522e48f,0.202833806,1.2146669915000001,1.0118331855
07db774207ae6d7af431276222344e86c8c1a716_AMI,07db774207ae6d7af431276222344e86c8c1a716,0.505478139,-2.4835255186,2.9890036576
07e098eccb25a59af06c5989c15df8cc5d244a41_AMI,07e098eccb25a59af06c5989c15df8cc5d244a41,0.789111927,-0.3394569020000001,1.1285688290000002
07e18795380812cd07248d09237880087a169ff4_AMI,07e18795380812cd07248d09237880087a169ff4,1.152937374,-0.1472442415999999,1.3001816156
07e1e16b29277ea946c69b5e53b3dd5399a7e162_AMI,07e1e16b29277ea946c69b5e53b3dd5399a7e162,6.778605511,5.9771272385,0.8014782725000007
07f036d9ac8a4c58385db36d8441e879daabf5eb_AMI,07f036d9ac8a4c58385db36d8441e879daabf5eb,3.788690491,3.9593164127000002,0.17062592170000013
07f313b5388c3cb608bfe160a9c955b9aac47ce7_AMI,07f313b5388c3cb608bfe160a9c955b9aac47ce7,4.105460036,4.6497987032,0.5443386671999999
07f91bc428a9748c6f43a91207b5fdf8b24ffad7_AMI,07f91bc428a9748c6f43a91207b5fdf8b24ffad7,4.501840353,3.9907314093,0.5111089437000005
080535f2b1c1a0dec2a7c3c5ab0ed11dec1c7f0e_AMI,080535f2b1c1a0dec2a7c3c5ab0ed11dec1c7f0e,4.535223755,1.1904323592,3.3447913957999997
081da4acafa4331bc789733b32d563ce9bb475e8_AMI,081da4acafa4331bc789733b32d563ce9bb475e8,7.555441348,5.1837583938,2.3716829541999997
08251833cf5c5e02564f1735aae90bcf8644d1d2_AMI,08251833cf5c5e02564f1735aae90bcf8644d1d2,5.475186305,6.3920951516,0.9169088466000002
083035551a3bcb5647e2d4b95cae2d632fef60b7_AMI,083035551a3bcb5647e2d4b95cae2d632fef60b7,-3.283286784,-2.1375399476,1.1457468363999999
083105d9160c8eb0fbd3406437e1227cf67467e1_AMI,083105d9160c8eb0fbd3406437e1227cf67467e1,8.03252255,7.0834398609,0.949082689099999
083ae99fe1d969c64b0e655385684274f615f611_AMI,083ae99fe1d969c64b0e655385684274f615f611,0.737918272,2.4901871597,1.7522688877000001
084580c4f6b5fb0de56d21a9614d7c224c4e616e_AMI,084580c4f6b5fb0de56d21a9614d7c224c4e616e,-9.84277875,-11.5304790858,1.687700335799999
084701ec98e28afd12b21b0e54ade6761652ff77_AMI,084701ec98e28afd12b21b0e54ade6761652ff77,4.42386996,6.5578722127999995,2.1340022527999993
08476a0d84435d68140c6b60dc59e3d24bf43cd1_AMI,08476a0d84435d68140c6b60dc59e3d24bf43cd1,4.954629811,3.6135560707,1.3410737403000001
08482deda5100f443f91b1b9092bcc37d30a83b7_AMI,08482deda5100f443f91b1b9092bcc37d30a83b7,5.026830347,0.08258054120000008,4.944249805799999
085d70da852b8a5202c4761f65996483db9f0e3f_AMI,085d70da852b8a5202c4761f65996483db9f0e3f,-3.928937355,-8.4507905088,4.5218531538
08686d643337a0d3a0f90593e10fa3b3c8542c1c_AMI,08686d643337a0d3a0f90593e10fa3b3c8542c1c,0.897845737,-3.6784802019,4.5763259389
086b12731727c771452c915b9d7956eea48abb4a_AMI,086b12731727c771452c915b9d7956eea48abb4a,1.816005058,-2.7848076749,4.6008127329
086faee20da07d362abdfe13d37efbcb309cc642_AMI,086faee20da07d362abdfe13d37efbcb309cc642,1.391420242,2.0757872515,0.6843670095000001
0875ad8bab396acde9776baac746576af44dbb7d_AMI,0875ad8bab396acde9776baac746576af44dbb7d,2.814442999,-1.7707522420000001,4.585195241
0876f76821b7239130ade2122c20382055a5ff35_AMI,0876f76821b7239130ade2122c20382055a5ff35,-1.725621855,-4.3633898053,2.6377679502999998
0879c0d54caa28d8f15b665fe5205f33f3ee1eaa_AMI,0879c0d54caa28d8f15b665fe5205f33f3ee1eaa,0.417139312,1.4274193143,1.0102800023
087bbdc87430819a4ae830a1fcfe32294c03f832_AMI,087bbdc87430819a4ae830a1fcfe32294c03f832,4.496777855,0.9631328418,3.5336450132
087bf2682dade9cd339e9ac37232139d915a9c4c_AMI,087bf2682dade9cd339e9ac37232139d915a9c4c,5.267970582,1.7875840668,3.4803865152
0889441cc06b05e9f6663a75c1f4c4d41afb9b39_AMI,0889441cc06b05e9f6663a75c1f4c4d41afb9b39,2.519171867,1.8600585488999999,0.6591133181
088ea950ad39163634b248fd8b8a47dd976d5cd6_AMI,088ea950ad39163634b248fd8b8a47dd976d5cd6,6.65499402,4.8576107049,1.7973833151000003
089cd461ad4dc2de263ab535211d0dfaa73ea90c_AMI,089cd461ad4dc2de263ab535211d0dfaa73ea90c,2.821627167,-0.9221273858000001,3.7437545528
08a26c0bc189dee63cc3e5b52360b495b7ebff30_AMI,08a26c0bc189dee63cc3e5b52360b495b7ebff30,0.732385772,0.23148899289999997,0.5008967791000001
08af41da01e8adcc60351cafdc4f3cbe2dd9c765_AMI,08af41da01e8adcc60351cafdc4f3cbe2dd9c765,3.638869392,3.0982649948,0.5406043972000001
08cec2320569c27e88dc9a777b67d1c744b96e7d_AMI,08cec2320569c27e88dc9a777b67d1c744b96e7d,1.561998437,-2.1010288804999995,3.663027317499999
08d36c9f2d8eeb775fa82b29ce32d56a268159a3_AMI,08d36c9f2d8eeb775fa82b29ce32d56a268159a3,3.114889579,0.04200493129999971,3.0728846477000005
08d7cf1c0972c9d054816c8fb3948a15c8623922_AMI,08d7cf1c0972c9d054816c8fb3948a15c8623922,7.899734311,11.2135324706,3.313798159600001
08dc3499d6c10af7be1a3f8b3c0743ff2b63564a_AMI,08dc3499d6c10af7be1a3f8b3c0743ff2b63564a,2.529698523,5.8929754299,3.3632769069
08e0e6cd8c038603f93bd33ca2961170308cb913_AMI,08e0e6cd8c038603f93bd33ca2961170308cb913,0.871957583,-0.3837672044,1.2557247874000002
08e25a12fc50e7a13a3a82e9a9c45db30abe9691_AMI,08e25a12fc50e7a13a3a82e9a9c45db30abe9691,1.240089979,-8.4361004204,9.676190399400001
08e94410bd8f7b3c31b337649f2915244d6d3171_AMI,08e94410bd8f7b3c31b337649f2915244d6d3171,2.935954578,3.3863662751,0.45041169709999984
08fd0d73f948ec179bab97232568a65e46813bed_AMI,08fd0d73f948ec179bab97232568a65e46813bed,2.071719527,1.3897677819,0.6819517450999999
09016583fe32309b73ab99271b213d822c67092a_AMI,09016583fe32309b73ab99271b213d822c67092a,1.979680622,0.773386892,1.20629373
0906d7e45a5b23b48cf14a65ed02e5af446d21ff_AMI,0906d7e45a5b23b48cf14a65ed02e5af446d21ff,2.319322667,-2.1698066312,4.4891292982
0907c58bc6154aa42bfd7e31a612c10bded8b879_AMI,0907c58bc6154aa42bfd7e31a612c10bded8b879,1.066282079,-0.5295850493,1.5958671283
090b9134389251b02d42f71d1a5d54a70a46587c_AMI,090b9134389251b02d42f71d1a5d54a70a46587c,2.462587575,6.143241601500001,3.6806540265000005
0910162a4ca4cb4f0836be06bc83cb54adae022a_AMI,0910162a4ca4cb4f0836be06bc83cb54adae022a,6.179611134,4.7973688666,1.3822422673999997
09107a92cc0a67669d53621b83814ea4d30ef7ea_AMI,09107a92cc0a67669d53621b83814ea4d30ef7ea,5.175985361,4.5193275653,0.6566577957000002
0916a5bca584f2a6e88e562e258472fdd21bd9d8_AMI,0916a5bca584f2a6e88e562e258472fdd21bd9d8,6.883302433,6.8802400791,0.00306235389999987
0919655bc2aac11f4de22e165821273681e5a141_AMI,0919655bc2aac11f4de22e165821273681e5a141,0.862901451,-2.5197111083,3.3826125593
091a51b56b6d317779d49cfeb08c760fb1578100_AMI,091a51b56b6d317779d49cfeb08c760fb1578100,1.146512003,-2.5014090799,3.6479210829
09264694082c8537ab837343787de35156e36226_AMI,09264694082c8537ab837343787de35156e36226,2.957254478,-0.6726359228,3.6298904008
093243b9f289172f259ea373df45282e52505cba_AMI,093243b9f289172f259ea373df45282e52505cba,2.367528435,3.2846114799,0.9170830449
0933be212340bb919dfc610ef4968f053a5fc61d_AMI,0933be212340bb919dfc610ef4968f053a5fc61d,1.65781572,-2.3734118898000003,4.0312276098
09389e35dd238ed98ae5af84d445bf51618f9d54_AMI,09389e35dd238ed98ae5af84d445bf51618f9d54,-1.842946104,-8.4984892762,6.655543172200001
09415593e4482bea4ca282ba8865c64773f3ddc9_AMI,09415593e4482bea4ca282ba8865c64773f3ddc9,1.450715186,1.4496929064000001,0.001022279599999898
094bb894035645b635e048a3c84d3e4e67207c19_AMI,094bb894035645b635e048a3c84d3e4e67207c19,0.264294547,-2.2887974271,2.5530919741
094c8af73237d8b7eb2787d45616737f9467c364_AMI,094c8af73237d8b7eb2787d45616737f9467c364,0.844100834,-0.058839683000000004,0.902940517
095268b1ec1601e0196fab2622710d59505e24e2_AMI,095268b1ec1601e0196fab2622710d59505e24e2,1.191570705,-1.6382864039,2.8298571088999998
095acb36136b2388f01ab8f3fe60f061471154d9_AMI,095acb36136b2388f01ab8f3fe60f061471154d9,3.774468993,3.3624617167,0.4120072763000002
0966600bfa5df03cc7f2f06511591b5c223b8fe5_AMI,0966600bfa5df03cc7f2f06511591b5c223b8fe5,0.519222947,0.5020530919999999,0.017169855000000123
096a11f43d66c9393d36a043567fbd3f74e60fea_AMI,096a11f43d66c9393d36a043567fbd3f74e60fea,7.019463528,5.5387938664,1.4806696616000004
096b2f403387a76694b5d8fe75220d98c471a02f_AMI,096b2f403387a76694b5d8fe75220d98c471a02f,7.727285643,5.1382394805,2.5890461625
096da005529f1421e9323cdf7d69138b4e486f36_AMI,096da005529f1421e9323cdf7d69138b4e486f36,0.057869322,-4.1773003724999995,4.2351696945
09719226aabdd28532922e8135099e9f7c8b50fb_AMI,09719226aabdd28532922e8135099e9f7c8b50fb,4.580814397,2.6237199106,1.9570944864
09770f1ce71c169e66d21677b82781688b677041_AMI,09770f1ce71c169e66d21677b82781688b677041,0.17214271,-1.9818223019,2.1539650119
09799aa7ca10b939da6bc9b12080e854e9979342_AMI,09799aa7ca10b939da6bc9b12080e854e9979342,3.085218927,0.30064414140000006,2.7845747856000003
09894184cfba3cbcaee3595354fc2b33c3c70570_AMI,09894184cfba3cbcaee3595354fc2b33c3c70570,8.132909723,6.3554358772,1.7774738457999995
098c5041cad405eeda2d7637301190b2d5d32bde_AMI,098c5041cad405eeda2d7637301190b2d5d32bde,7.578716983,6.2553341914,1.3233827915999994
099205742554355472527671da92ff82aca6208d_AMI,099205742554355472527671da92ff82aca6208d,3.071473249,-3.1211827963000003,6.1926560453
0999e42416dae15381ffcb38f3eefbecaaef69a6_AMI,0999e42416dae15381ffcb38f3eefbecaaef69a6,5.561134286,5.0073613616,0.5537729243999996
09a4a35863308fa6f59eaafe180480063ea71372_AMI,09a4a35863308fa6f59eaafe180480063ea71372,5.650812352,7.9527360213,2.3019236693
09a4e51a4f525971c1e80a3d55e3f3a079dd830a_AMI,09a4e51a4f525971c1e80a3d55e3f3a079dd830a,1.076845291,0.5107200715,0.5661252194999999
09a6ed44d759e5ac4df049621a9fbe7cdc7fac00_AMI,09a6ed44d759e5ac4df049621a9fbe7cdc7fac00,2.233046751,1.5347003656,0.6983463853999998
09aa275f2b6e77c6f8d668dece1e58b1941945d5_AMI,09aa275f2b6e77c6f8d668dece1e58b1941945d5,-12.43942828,-11.9381031685,0.5013251114999999
09b041c64bef7cf322b599d40af1446d7d837a67_AMI,09b041c64bef7cf322b599d40af1446d7d837a67,1.0824847420000001,5.2803280405,4.1978432985
09b3d5913101153933c79af02a73c0b8d57be777_AMI,09b3d5913101153933c79af02a73c0b8d57be777,2.365940497,1.704750836,0.6611896609999999
